CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetMaterial_X.uasset, AllOfLoadPackage_Duration=0.030238ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009988ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.166044ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010263ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.661055ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_109, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetMaterial_X.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.035368, BlockTillAllRequestsFinished=0.002969, ResetLoadersForSaveUnMarkAllObjects=0.332627, TagPackageExports=0.164423, BeginCacheForCookedPlatformData=0.004590, SerializeImports=0.210054, GatherLocalizableTextData=0.001889, MarkNames=0.007559, SerializeSummary=0.009991, SerializeNames=0.080187, SerializeGatherableTextData=0.001621, BuildExportMap=0.017818, SortExportsNonSeekfree=0.011340, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.690363, SortExportsSeekfree=0.001892, BuildDependencyMap=0.009179, SerializeImportMap=0.004321, SerializeExportMap=0.003237, SerializeDependencyMap=0.001889, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006750, SerializeExports=0.727080, SerializeBulkData=0.018090, AsyncWrite=0.368267, UnaccountedTime=0.183053, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetMaterial_Y.uasset, AllOfLoadPackage_Duration=0.029158ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011340ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.147954ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.336612ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_110, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetMaterial_Y.uasset, FlushAsyncLoading=0.005942, FlushStreamingFunc=0.043739, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.395533, TagPackageExports=0.173334, BeginCacheForCookedPlatformData=0.006750, SerializeImports=0.233270, GatherLocalizableTextData=0.002701, MarkNames=0.009988, SerializeSummary=0.012692, SerializeNames=0.302386, SerializeGatherableTextData=0.004053, BuildExportMap=0.018358, SortExportsNonSeekfree=0.011340, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=2.018713, SortExportsSeekfree=0.003781, BuildDependencyMap=0.011608, SerializeImportMap=0.002433, SerializeExportMap=0.002429, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011612, SerializeExports=0.616387, SerializeBulkData=0.006206, AsyncWrite=0.343155, UnaccountedTime=0.156865, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetMaterial_Z.uasset, AllOfLoadPackage_Duration=0.104215ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016198ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.159025ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022411ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=17.411359ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_111, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetMaterial_Z.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.356656, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.270531, TagPackageExports=0.173606, BeginCacheForCookedPlatformData=0.004318, SerializeImports=0.166044, GatherLocalizableTextData=0.001621, MarkNames=0.006750, SerializeSummary=0.008911, SerializeNames=0.061288, SerializeGatherableTextData=0.001617, BuildExportMap=0.019170, SortExportsNonSeekfree=0.008911, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.559147, SortExportsSeekfree=0.001621, BuildDependencyMap=0.007559, SerializeImportMap=0.002697, SerializeExportMap=0.002433, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.435490, SerializeBulkData=0.004593, AsyncWrite=0.262428, UnaccountedTime=13.410650, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/WidgetVertexColorMaterial.uasset, AllOfLoadPackage_Duration=0.041846ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002969ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016741ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.171445ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018895ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=21.471187ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_112, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/WidgetVertexColorMaterial.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.086129, BlockTillAllRequestsFinished=0.003241, ResetLoadersForSaveUnMarkAllObjects=0.658233, TagPackageExports=0.176031, BeginCacheForCookedPlatformData=0.003241, SerializeImports=0.184674, GatherLocalizableTextData=0.001621, MarkNames=0.031587, SerializeSummary=0.010259, SerializeNames=0.137694, SerializeGatherableTextData=0.001621, BuildExportMap=0.011340, SortExportsNonSeekfree=0.007290, SortExportsSeekfreeConstructor=0.017278, SortExportsSeekfreeInner=0.887725, SortExportsSeekfree=0.002701, BuildDependencyMap=0.017550, SerializeImportMap=0.004049, SerializeExportMap=0.002161, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016738, SerializeExports=0.584528, SerializeBulkData=0.011340, AsyncWrite=0.470590, UnaccountedTime=16.744751, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/LevelGridMaterial.uasset, AllOfLoadPackage_Duration=0.044007ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002697ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.053726ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.495698ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.011880ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=18.988635ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_113, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/LevelGridMaterial.uasset, FlushAsyncLoading=0.009179, FlushStreamingFunc=5.834475, BlockTillAllRequestsFinished=0.026189, ResetLoadersForSaveUnMarkAllObjects=0.782430, TagPackageExports=0.902034, BeginCacheForCookedPlatformData=0.013229, SerializeImports=1.403678, GatherLocalizableTextData=0.002429, MarkNames=0.031319, SerializeSummary=0.016738, SerializeNames=0.149574, SerializeGatherableTextData=0.001621, BuildExportMap=0.207622, SortExportsNonSeekfree=0.566978, SortExportsSeekfreeConstructor=0.012420, SortExportsSeekfreeInner=1.836199, SortExportsSeekfree=0.003241, BuildDependencyMap=0.054266, SerializeImportMap=0.008907, SerializeExportMap=0.018362, SerializeDependencyMap=0.007827, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008907, SerializeExports=4.392192, SerializeBulkData=0.009991, AsyncWrite=0.358816, UnaccountedTime=0.185482, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/CompositeARGBLayer.uasset, AllOfLoadPackage_Duration=0.033479ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011612ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.124194ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010259ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.108740ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_114, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/CompositeARGBLayer.uasset, FlushAsyncLoading=0.004862, FlushStreamingFunc=1.266789, BlockTillAllRequestsFinished=0.010800, ResetLoadersForSaveUnMarkAllObjects=0.459522, TagPackageExports=0.152811, BeginCacheForCookedPlatformData=0.004862, SerializeImports=0.559688, GatherLocalizableTextData=0.003241, MarkNames=0.009988, SerializeSummary=0.010531, SerializeNames=0.046708, SerializeGatherableTextData=0.001889, BuildExportMap=0.042390, SortExportsNonSeekfree=0.072628, SortExportsSeekfreeConstructor=0.010800, SortExportsSeekfreeInner=0.474639, SortExportsSeekfree=0.002429, BuildDependencyMap=0.015929, SerializeImportMap=0.002973, SerializeExportMap=0.004318, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007559, SerializeExports=0.750571, SerializeBulkData=0.004318, AsyncWrite=0.257842, UnaccountedTime=0.142284, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/TilingAADots.uasset, AllOfLoadPackage_Duration=0.025649ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009991ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.138234ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008103ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.858503ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_115, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/TilingAADots.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.032939, BlockTillAllRequestsFinished=0.002429, ResetLoadersForSaveUnMarkAllObjects=1.562700, TagPackageExports=0.172790, BeginCacheForCookedPlatformData=0.004053, SerializeImports=0.438731, GatherLocalizableTextData=0.002701, MarkNames=0.013769, SerializeSummary=0.010800, SerializeNames=0.075866, SerializeGatherableTextData=0.001892, BuildExportMap=0.058588, SortExportsNonSeekfree=0.076137, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.602618, SortExportsSeekfree=0.005398, BuildDependencyMap=0.022411, SerializeImportMap=0.004593, SerializeExportMap=0.007827, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009179, SerializeExports=1.322951, SerializeBulkData=0.007827, AsyncWrite=0.404175, UnaccountedTime=0.289697, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset, AllOfLoadPackage_Duration=0.056159ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011880ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.150923ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008099ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.084755ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_116, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/TilingAALineBoxFiltered.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.033747, BlockTillAllRequestsFinished=0.002701, ResetLoadersForSaveUnMarkAllObjects=0.276200, TagPackageExports=0.242721, BeginCacheForCookedPlatformData=0.004590, SerializeImports=0.582367, GatherLocalizableTextData=0.003777, MarkNames=0.015121, SerializeSummary=0.016470, SerializeNames=0.207081, SerializeGatherableTextData=0.002701, BuildExportMap=0.068039, SortExportsNonSeekfree=0.094224, SortExportsSeekfreeConstructor=0.013500, SortExportsSeekfreeInner=0.914995, SortExportsSeekfree=0.002161, BuildDependencyMap=0.044819, SerializeImportMap=0.005670, SerializeExportMap=0.005398, SerializeDependencyMap=0.007290, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029698, SerializeExports=1.740623, SerializeBulkData=0.011880, AsyncWrite=0.446565, UnaccountedTime=0.314806, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/TilingAALineIntegral.uasset, AllOfLoadPackage_Duration=0.023488ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001617ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.017818ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.267562ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013769ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.847203ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_117, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/TilingAALineIntegral.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=1.907747, BlockTillAllRequestsFinished=0.004049, ResetLoadersForSaveUnMarkAllObjects=0.768930, TagPackageExports=0.194121, BeginCacheForCookedPlatformData=0.004321, SerializeImports=0.478692, GatherLocalizableTextData=0.002429, MarkNames=0.009991, SerializeSummary=0.009988, SerializeNames=0.057507, SerializeGatherableTextData=0.001621, BuildExportMap=0.055619, SortExportsNonSeekfree=0.064526, SortExportsSeekfreeConstructor=0.010531, SortExportsSeekfreeInner=0.488952, SortExportsSeekfree=0.001621, BuildDependencyMap=0.014037, SerializeImportMap=0.004049, SerializeExportMap=0.005938, SerializeDependencyMap=0.002973, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007290, SerializeExports=0.949014, SerializeBulkData=0.005130, AsyncWrite=0.479773, UnaccountedTime=0.197630, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset, AllOfLoadPackage_Duration=0.086665ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.009991ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.032671ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=1.102906ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015929ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=10.079250ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_118, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset, FlushAsyncLoading=0.014849, FlushStreamingFunc=5.530737, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=0.449263, TagPackageExports=0.123385, BeginCacheForCookedPlatformData=0.004321, SerializeImports=0.200331, GatherLocalizableTextData=0.002701, MarkNames=0.009719, SerializeSummary=0.020247, SerializeNames=0.049140, SerializeGatherableTextData=0.001621, BuildExportMap=0.057235, SortExportsNonSeekfree=0.042390, SortExportsSeekfreeConstructor=0.021059, SortExportsSeekfreeInner=0.456553, SortExportsSeekfree=0.001889, BuildDependencyMap=0.013769, SerializeImportMap=0.004590, SerializeExportMap=0.005130, SerializeDependencyMap=0.003241, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007559, SerializeExports=1.026500, SerializeBulkData=0.014581, AsyncWrite=0.341807, UnaccountedTime=0.201952, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/TilingAAGrid.uasset, AllOfLoadPackage_Duration=0.024296ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012420ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.136074ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008371ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.789077ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_119, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/TilingAAGrid.uasset, FlushAsyncLoading=0.004053, FlushStreamingFunc=0.029158, BlockTillAllRequestsFinished=0.002429, ResetLoadersForSaveUnMarkAllObjects=0.224091, TagPackageExports=0.266481, BeginCacheForCookedPlatformData=0.004590, SerializeImports=0.347476, GatherLocalizableTextData=0.001889, MarkNames=0.012152, SerializeSummary=0.009179, SerializeNames=0.068575, SerializeGatherableTextData=0.001892, BuildExportMap=0.054538, SortExportsNonSeekfree=0.779998, SortExportsSeekfreeConstructor=0.015389, SortExportsSeekfreeInner=0.703055, SortExportsSeekfree=0.003237, BuildDependencyMap=0.018630, SerializeImportMap=0.003781, SerializeExportMap=0.004321, SerializeDependencyMap=0.002697, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009991, SerializeExports=0.973310, SerializeBulkData=0.006210, AsyncWrite=0.303466, UnaccountedTime=0.142824, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Screen.uasset, AllOfLoadPackage_Duration=0.030238ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008639ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.136886ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010531ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.485296ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_120, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions03/Blends/Blend_Screen.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.028618, BlockTillAllRequestsFinished=0.002433, ResetLoadersForSaveUnMarkAllObjects=0.208970, TagPackageExports=0.125818, BeginCacheForCookedPlatformData=0.003777, SerializeImports=0.205733, GatherLocalizableTextData=0.001621, MarkNames=0.008911, SerializeSummary=0.008099, SerializeNames=0.088826, SerializeGatherableTextData=0.002161, BuildExportMap=0.056159, SortExportsNonSeekfree=0.046976, SortExportsSeekfreeConstructor=0.055078, SortExportsSeekfreeInner=0.552937, SortExportsSeekfree=0.002973, BuildDependencyMap=0.017546, SerializeImportMap=0.004321, SerializeExportMap=0.005398, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006210, SerializeExports=0.732481, SerializeBulkData=0.005398, AsyncWrite=0.378527, UnaccountedTime=0.208434, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMaterials/Cascade/CASC_Cross.uasset, AllOfLoadPackage_Duration=0.034288ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001077ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.557799ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144444ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.006210ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.659127ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
