CookerStat, GenerateAssetRegistry=0.029970, Initialize=0.132296, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=57.683922, FlushAsyncLoading=0.012957, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.449803, TagPackageExports=21.410114, BeginCacheForCookedPlatformData=0.002701, SerializeImports=25.581442, GatherLocalizableTextData=78.064293, MarkNames=0.180624, SerializeSummary=0.022408, SerializeNames=0.534847, SerializeGatherableTextData=0.164155, BuildExportMap=0.446290, SortExportsNonSeekfree=4.790414, SortExportsSeekfreeConstructor=0.097737, SortExportsSeekfreeInner=35.909592, SortExportsSeekfree=0.005670, BuildDependencyMap=0.199519, SerializeImportMap=0.027809, SerializeExportMap=0.122573, SerializeDependencyMap=0.025380, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.758862, SerializeExports=33.537743, SerializeBulkData=0.022408, MoveFile=1.433101, UnaccountedTime=0.358008, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__24E58A295058E209F21E15A0840CA0CAE753A817, StartTime=2016.07.27-11.11.10, HierarchicalDDC=, DataSize=1993, Duration=1.353722, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_35, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/LevelContent/Meshes/office1_Auto2.uasset, AutoPackageBackupDelegate=2.068926, FlushAsyncLoading=0.010259, FlushStreamingFunc=0.041038, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.208430, TagPackageExports=0.041578, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.547267, GatherLocalizableTextData=0.234891, MarkNames=0.008639, SerializeSummary=0.010800, SerializeNames=0.070468, SerializeGatherableTextData=0.001621, BuildExportMap=0.025108, SortExportsNonSeekfree=0.011608, SortExportsSeekfreeConstructor=0.009451, SortExportsSeekfreeInner=0.850197, SortExportsSeekfree=0.002429, BuildDependencyMap=0.008639, SerializeImportMap=0.008639, SerializeExportMap=0.006482, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.686081, SerializeExports=0.337217, SerializeBulkData=0.018358, MoveFile=1.039997, UnaccountedTime=0.138503, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_36, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/LevelContent/Meshes/Road/road4_Auto2.uasset, AutoPackageBackupDelegate=1.330506, FlushAsyncLoading=0.002701, FlushStreamingFunc=0.059128, BlockTillAllRequestsFinished=0.007559, ResetLoadersForSaveUnMarkAllObjects=0.171442, TagPackageExports=0.039149, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.545375, GatherLocalizableTextData=0.323448, MarkNames=0.007559, SerializeSummary=0.009719, SerializeNames=0.067499, SerializeGatherableTextData=0.001349, BuildExportMap=0.023220, SortExportsNonSeekfree=0.009719, SortExportsSeekfreeConstructor=0.008371, SortExportsSeekfreeInner=0.839394, SortExportsSeekfree=0.002161, BuildDependencyMap=0.008099, SerializeImportMap=0.006750, SerializeExportMap=0.006747, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.325068, SerializeExports=0.326417, SerializeBulkData=0.015389, MoveFile=1.844835, UnaccountedTime=0.127975, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_37, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/LevelContent/Meshes/Road/NewMaterial_Auto2.uasset, AutoPackageBackupDelegate=0.096925, FlushAsyncLoading=0.015121, FlushStreamingFunc=0.051565, BlockTillAllRequestsFinished=0.004053, ResetLoadersForSaveUnMarkAllObjects=0.179540, TagPackageExports=0.006750, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.463299, GatherLocalizableTextData=0.010531, MarkNames=0.004590, SerializeSummary=0.009179, SerializeNames=0.009719, SerializeGatherableTextData=0.001349, BuildExportMap=0.008371, SortExportsNonSeekfree=0.002969, SortExportsSeekfreeConstructor=0.009179, SortExportsSeekfreeInner=0.014853, SortExportsSeekfree=0.002157, BuildDependencyMap=0.004590, SerializeImportMap=0.042390, SerializeExportMap=0.026997, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014849, SerializeExports=0.004862, SerializeBulkData=0.003509, MoveFile=0.875846, UnaccountedTime=0.111233, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_38, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/LevelContent/Meshes/Road/NewMaterial2_Auto2.uasset, AutoPackageBackupDelegate=0.088286, FlushAsyncLoading=0.002973, FlushStreamingFunc=0.047516, BlockTillAllRequestsFinished=0.002969, ResetLoadersForSaveUnMarkAllObjects=0.137154, TagPackageExports=0.006478, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.438191, GatherLocalizableTextData=0.009991, MarkNames=0.004049, SerializeSummary=0.008639, SerializeNames=0.009179, SerializeGatherableTextData=0.001352, BuildExportMap=0.008099, SortExportsNonSeekfree=0.003509, SortExportsSeekfreeConstructor=0.009451, SortExportsSeekfreeInner=0.014309, SortExportsSeekfree=0.001889, BuildDependencyMap=0.004862, SerializeImportMap=0.041310, SerializeExportMap=0.039417, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014849, SerializeExports=0.004590, SerializeBulkData=0.003509, MoveFile=29.088598, UnaccountedTime=0.137694, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF340C354ABEADA1962EC6B4DA0F27D__448FDB32C8E5438D16A0BD23F5BD502B36C35FC2, StartTime=2016.07.27-11.31.52, HierarchicalDDC=, DataSize=2074, Duration=1.835924, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_22, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_CD__E8E29F00464D390D109A13F907135553FA32AA04, StartTime=2016.07.27-11.31.58, HierarchicalDDC=, DataSize=1993, Duration=3.091913, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14A9827F40EFA9DD237CF380BE913F2__53095BB8BAC716F1D514A48F8807AEC2661F229B, StartTime=2016.07.27-11.31.58, HierarchicalDDC=, DataSize=840, Duration=1.784895, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_391A14CB4D7B99E7EBFED79578A2A80__E3C45EE8289C046874A3B7C47233201839E3C6A5, StartTime=2016.07.27-11.31.58, HierarchicalDDC=, DataSize=2074, Duration=22.999807, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1027F84489D6CD47B381F9260458B6__EE78A6FC622F1ED7F34201FB7681FCCFE693E4DE, StartTime=2016.07.27-11.33.31, HierarchicalDDC=, DataSize=2074, Duration=1.408260, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BDBD54848CE069CB85CA489F4C6E22__2FC2B74012AE6CE9DD830EA9F741049AA97C01C4, StartTime=2016.07.27-11.33.32, HierarchicalDDC=, DataSize=1778, Duration=1.684461, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9805B7C43AA13DE8363CFA49B85D54__019310400FDDC2F2960E213FBD9393D0C653DFA3, StartTime=2016.07.27-11.33.32, HierarchicalDDC=, DataSize=1778, Duration=1.059435, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_908A6EA14D28E41D4895748F6F163CA__E5DE2BE65677AE54D2A92802BF73A51C13E62BC3, StartTime=2016.07.27-11.33.33, HierarchicalDDC=, DataSize=1778, Duration=1.963358, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_751802AA43AC65F3F40AD3A563976C1__C9B57A359B6B01FBD2C2BB01CEF974A94D00EE03, StartTime=2016.07.27-11.33.33, HierarchicalDDC=, DataSize=1778, Duration=1.107764, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49E7B7E24634DCBCC089AC90745F2E9__19A0004C32AB49125430ABB4226E027EDB5DDCDE, StartTime=2016.07.27-11.33.33, HierarchicalDDC=, DataSize=1778, Duration=1.661513, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_39, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto3.umap, AutoPackageBackupDelegate=3.932659, FlushAsyncLoading=0.006750, FlushStreamingFunc=0.061285, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=68.124657, TagPackageExports=1.584563, BeginCacheForCookedPlatformData=0.001352, SerializeImports=2.411000, GatherLocalizableTextData=5.760211, MarkNames=0.057507, SerializeSummary=0.014041, SerializeNames=0.507846, SerializeGatherableTextData=0.045899, BuildExportMap=0.275657, SortExportsNonSeekfree=0.148766, SortExportsSeekfreeConstructor=0.059936, SortExportsSeekfreeInner=19.764803, SortExportsSeekfree=0.004049, BuildDependencyMap=0.061557, SerializeImportMap=0.027001, SerializeExportMap=0.022948, SerializeDependencyMap=0.004590, SerializeStringAssetReferenceMap=0.002157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.814829, SerializeExports=3.819801, SerializeBulkData=0.544567, MoveFile=43.177963, UnaccountedTime=0.189804, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_40, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto3.uasset, AutoPackageBackupDelegate=2.746865, FlushAsyncLoading=0.006478, FlushStreamingFunc=0.030242, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.162534, TagPackageExports=26.430286, BeginCacheForCookedPlatformData=0.004049, SerializeImports=27.281292, GatherLocalizableTextData=22.332933, MarkNames=0.149846, SerializeSummary=0.025108, SerializeNames=0.429012, SerializeGatherableTextData=0.168741, BuildExportMap=0.409845, SortExportsNonSeekfree=4.670806, SortExportsSeekfreeConstructor=0.017278, SortExportsSeekfreeInner=38.125931, SortExportsSeekfree=0.011340, BuildDependencyMap=0.242990, SerializeImportMap=0.035908, SerializeExportMap=0.131216, SerializeDependencyMap=0.024300, SerializeStringAssetReferenceMap=0.002969, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.635516, SerializeExports=36.167164, SerializeBulkData=0.007018, MoveFile=36.089676, UnaccountedTime=0.295367, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_184C2EB94DF9C299E07A1F8920CAB37__56FCF5C565C18297963FB7D37A99336B7B2B767C, StartTime=2016.07.27-11.45.35, HierarchicalDDC=, DataSize=1778, Duration=2.141282, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_41, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=3.507692, FlushAsyncLoading=0.006482, FlushStreamingFunc=0.046976, BlockTillAllRequestsFinished=0.004862, ResetLoadersForSaveUnMarkAllObjects=0.165772, TagPackageExports=0.039689, BeginCacheForCookedPlatformData=0.001080, SerializeImports=0.578046, GatherLocalizableTextData=0.231382, MarkNames=0.007559, SerializeSummary=0.010800, SerializeNames=0.069119, SerializeGatherableTextData=0.001617, BuildExportMap=0.024300, SortExportsNonSeekfree=0.009991, SortExportsSeekfreeConstructor=0.065874, SortExportsSeekfreeInner=0.814829, SortExportsSeekfree=0.002161, BuildDependencyMap=0.008367, SerializeImportMap=0.007831, SerializeExportMap=0.007018, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.172060, SerializeExports=0.342615, SerializeBulkData=0.016470, MoveFile=1.183093, UnaccountedTime=0.878543, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED7404264D1D7C7EB0F188932178388__608D86C59849E2266C21C3AE59A41DCE12E66915, StartTime=2016.07.27-11.45.40, HierarchicalDDC=, DataSize=1778, Duration=1.289468, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_24, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6B__396AAEB027B2C90A1C23C712D30513BE89C53113, StartTime=2016.07.27-11.45.45, HierarchicalDDC=, DataSize=1993, Duration=1.663402, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18788E2C4652FDD4436A959F2957848__619A920F989C208E9E6665AA055091617B850743, StartTime=2016.07.27-11.45.45, HierarchicalDDC=, DataSize=840, Duration=1.147721, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_289E4B2A4F7CD68998D0858C95D0263__E72E95E121AECF3B5A672AEB8E75E2908D584486, StartTime=2016.07.27-11.45.45, HierarchicalDDC=, DataSize=1778, Duration=1.064293, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83FC5C7C4F9C9D2B1FC571A60967FD0__BA9A622959ED953AF8B16E742909CFACF912CD1B, StartTime=2016.07.27-11.46.00, HierarchicalDDC=, DataSize=1778, Duration=1.059435, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_42, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=1.561347, FlushAsyncLoading=0.005398, FlushStreamingFunc=0.071548, BlockTillAllRequestsFinished=0.004858, ResetLoadersForSaveUnMarkAllObjects=0.152007, TagPackageExports=0.039149, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.502989, GatherLocalizableTextData=0.474371, MarkNames=0.007559, SerializeSummary=0.010531, SerializeNames=0.079375, SerializeGatherableTextData=0.001621, BuildExportMap=0.024300, SortExportsNonSeekfree=0.013769, SortExportsSeekfreeConstructor=0.009719, SortExportsSeekfreeInner=0.819959, SortExportsSeekfree=0.002429, BuildDependencyMap=0.008099, SerializeImportMap=0.009719, SerializeExportMap=0.008103, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.371851, SerializeExports=0.319935, SerializeBulkData=0.022139, MoveFile=1.662590, UnaccountedTime=0.993561, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_26, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_32__FA45F1C48E770E75BF9BA7BE0C51654803E8E465, StartTime=2016.07.27-11.46.03, HierarchicalDDC=, DataSize=1993, Duration=1.899373, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3597630467BB45FC7AEFB815EB25FB__680F8CAF9BBCF5DA99BAE936276C893A6FC62800, StartTime=2016.07.27-11.46.03, HierarchicalDDC=, DataSize=840, Duration=1.151770, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4DDE59145088EE22CADD9A21BCE02A__DA35602907D8A163E69B02B6C19B729A671DDFC8, StartTime=2016.07.27-11.46.03, HierarchicalDDC=, DataSize=2074, Duration=1.736030, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionIdEF48E23B46FF99A0546D97981CB4B1AC_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5D1991542384E3F4FE552A4DCFAC39__9854D038470B729391D309ED40724FFB45148FCA, StartTime=2016.07.27-11.46.03, HierarchicalDDC=, DataSize=2074, Duration=1.166083, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_43, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=1.525707, FlushAsyncLoading=0.002701, FlushStreamingFunc=0.067227, BlockTillAllRequestsFinished=0.003241, ResetLoadersForSaveUnMarkAllObjects=70.008644, TagPackageExports=1.685809, BeginCacheForCookedPlatformData=0.001889, SerializeImports=2.743628, GatherLocalizableTextData=5.941372, MarkNames=0.067770, SerializeSummary=0.014577, SerializeNames=0.395264, SerializeGatherableTextData=0.045359, BuildExportMap=0.285108, SortExportsNonSeekfree=0.156324, SortExportsSeekfreeConstructor=0.063717, SortExportsSeekfreeInner=20.852316, SortExportsSeekfree=0.005670, BuildDependencyMap=0.065606, SerializeImportMap=0.029430, SerializeExportMap=0.025377, SerializeDependencyMap=0.004590, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.796199, SerializeExports=4.242334, SerializeBulkData=0.602614, MoveFile=1.618043, UnaccountedTime=1.079958, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_44, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=4.126240, FlushAsyncLoading=0.006482, FlushStreamingFunc=0.056427, BlockTillAllRequestsFinished=0.008367, ResetLoadersForSaveUnMarkAllObjects=63.117722, TagPackageExports=1.555137, BeginCacheForCookedPlatformData=0.001617, SerializeImports=2.801407, GatherLocalizableTextData=5.956222, MarkNames=0.069387, SerializeSummary=0.016201, SerializeNames=0.404440, SerializeGatherableTextData=0.042658, BuildExportMap=0.284839, SortExportsNonSeekfree=0.149306, SortExportsSeekfreeConstructor=0.064526, SortExportsSeekfreeInner=19.650866, SortExportsSeekfree=0.005130, BuildDependencyMap=0.060748, SerializeImportMap=0.027806, SerializeExportMap=0.024300, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.792149, SerializeExports=3.816560, SerializeBulkData=0.548080, MoveFile=2.813555, UnaccountedTime=0.162531, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_45, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/office1.uasset, AutoPackageBackupDelegate=2.165850, FlushAsyncLoading=0.004049, FlushStreamingFunc=0.060748, BlockTillAllRequestsFinished=0.008907, ResetLoadersForSaveUnMarkAllObjects=0.336949, TagPackageExports=0.041310, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.547808, GatherLocalizableTextData=0.236779, MarkNames=0.007831, SerializeSummary=0.009988, SerializeNames=0.068039, SerializeGatherableTextData=0.001621, BuildExportMap=0.024568, SortExportsNonSeekfree=0.010800, SortExportsSeekfreeConstructor=0.062905, SortExportsSeekfreeInner=0.857215, SortExportsSeekfree=0.002161, BuildDependencyMap=0.079107, SerializeImportMap=0.008099, SerializeExportMap=0.005942, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.215448, SerializeExports=0.308599, SerializeBulkData=0.018358, MoveFile=1.037024, UnaccountedTime=0.792690, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_46, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/NewMaterial.uasset, AutoPackageBackupDelegate=0.101786, FlushAsyncLoading=0.003777, FlushStreamingFunc=4.834421, BlockTillAllRequestsFinished=0.006750, ResetLoadersForSaveUnMarkAllObjects=0.206273, TagPackageExports=0.007022, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.485439, GatherLocalizableTextData=0.010259, MarkNames=0.004053, SerializeSummary=0.008907, SerializeNames=0.009179, SerializeGatherableTextData=0.001352, BuildExportMap=0.008907, SortExportsNonSeekfree=0.003241, SortExportsSeekfreeConstructor=0.010531, SortExportsSeekfreeInner=0.014849, SortExportsSeekfree=0.001889, BuildDependencyMap=0.005130, SerializeImportMap=0.077218, SerializeExportMap=0.027269, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014577, SerializeExports=0.004862, SerializeBulkData=0.004049, MoveFile=0.917960, UnaccountedTime=0.871256, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
